Compagnie;Cotation
CENTRAIS ELECTRICAS BRASILEIRAS S A ADS;7.45
CENTRAIS ELECTRICAS BRASILEIRAS S.A.- E;7.61
CENTRAL PACIFIC FIN. CORP NEW;25.54
CENTRAL PUERTO S.A. ADS EACH;2.72
CENTURY COMMUNITIES INC.;68.48
CERIDIAN HCM HOLDING INC.;109.80
CF INDUSTRIES HLD.;44.98
CGI INC.;86.75
CHANNELADVISOR CORP.;24.57
CHARAH SOLUTIONS INC.;4.56
CHARGEPOINT HOLDINGS INC.;21.71
CHARLES RIVER LABORATORIES INTL.;432.92
CHARLES SCHWAB CORP.;74.07
CHART INDUSTRIES INC.;181.60
CHATHAM LODGING TRUST REIT;11.70
CHEETAH MOBILE INC. ADS;1.89
CHEGG INC.;80.83
CHEMED CORP;466.08
CHEMOURS COMPANY THE;34.12
CHERRY HILL MORTGAGE INVESTMENT;8.96
CHESAPEAKE UTILITIES;127.64
CHEVRON CORP.;98.01
CHEWY INC. CLASS A;89.04
CHICO S FAS INC.;6.05
CHIMERA INVESTMENT;15.12
CHINA EASTERN AIRLINES;19.08
CHINA GREEN AGRICULTURE INC.;8.63
CHINA LIFE INSURANCE CO.;8.37
CHINA ONLINE EDUCATION GROUP ADS;2.65
CHINA PETROLEUM & CHEMICAL;44.99
CHINA SOUTHERN AIRLINES CO.;28.50
CHINA YUCHAI INTERNATIONAL;14.11
CHIPOTLE MEXICAN GRILL INC.;1910.32
CHOICE HOTELS INTL.;118.33
CHUBB LTD.;186.04
CHUNGHWA TELECOM CO.;39.61
CHURCH & DWIGHT CO.;82.54
CHURCHILL CAPITAL CORP V CLASS A;9.68
CHURCHILL CAPITAL CORP VI CLASS A;9.77
CHURCHILL CAPITAL CORP VII CLASS A;9.65
CI FINANCIAL CORP.;19.35
CIENA CORP.;56.50
CIGNA CORP.;209.01
CIMAREX ENERGY CO;59.61
CINCINNATI BELL INC.;15.49
CINEMARK HLD.;16.95
CINER RESOURCES LP;12.79
CIRCOR INTERNATIONAL INC.;33.87
CIT GROUP INC DEL;53.29
CITIGROUP INC.;72.90
CITIZENS FINANCIAL GROUP INC.;44.12
CITIZENS INC. CLASS A;5.73
CITY OFFICE REIT INC.;16.21
CIVEO CORP.;20.65
CLARIVATE PLC;25.09
CLASS ACCELERATION;9.63
CLEAN HARBORS INC.;101.38
CLEAR CHANNEL OUTDOOR HLD.;2.30
CLEAR SECURE INC. CLASS A;50.61
CLEARBRIDGE ENERGY MIDSTREAM OPPORTUNIT;20.69
CLEARBRIDGE MLP AND MIDSTREAM FUND;25.93
CLEARBRIDGE MLP AND MIDSTREAM TOTAL RET;22.86
CLEARWATER PAPER;32.31
CLEARWAY ENERGY INC. CLASS A;30.04
CLEARWAY ENERGY INC. CLASS C;31.78
CLEVELAND-CLIFFS INC.;24.09
CLIPPER REALTY INC.;8.04
CLOOPEN GROUP HOLDING;4.46
CLOROX COMPANY THE;165.50
CLOUDERA INC.;15.94
CLOUDFLARE INC. CLASS A;121.32
CMS ENERGY CORP.;63.83
CMS ENERGY CORP.;27.17
CMS ENERGY CORP.;27.15
CMS ENERGY CORP.;27.14
CNA FINANCIAL CORP.;43.98
CNFINANCE HOLDINGS;3.90
CNH INDUSTRIAL N.V.;16.47
CNO FINANCIAL GROUP INC.;24.51
CNX RESOURCES CORP.;10.78
COCA COLA FEMSA S.A.B. DE C.V.  ADS;56.90
COCA-COLA CO.;55.85
COCA-COLA EUROPACIFIC PARTNERS PLC;57.69
COEUR MINING INC.;6.64
COHEN & STEERS INC;86.66
COHEN & STEERS INFRA. FUND INC;28.43
COHEN & STEERS QUALITY INC. REALTY FUND;15.63
COHEN & STEERS TAX-ADVANTAGED PREF SECU;25.27
COHN ROBBINS HOLDINGS;9.72
COLFAX CORP.;47.94
COLFAX CORP.;197.21
COLGATE-PALMOLIVE CO.;77.60
COLUMBIA PROPERTY TRUST INC.;16.77
COLUMBIA SELIGMAN PREMIUM TECHNOLOGY GR;34.08
COMCAST HOLDINGS ZONES;63.97
COMERICA INC.;74.86
COMFORT SYSTEMS USA INC.;74.43
COMMERCIAL METALS CO.;33.03
COMMUNITY BANK SYSTEM INC.;73.42
COMMUNITY HEALTH SYSTEMS INC.;12.16
COMMUNITY HEALTHCARE TRUST;47.87
COMP EN DE MN CEMIG ADS ADRS;3.14
COMP EN DE MN CEMIG ADS ADS;2.45
COMPANHIA BRASILEIRA DE DISTRIBUICAO AM;5.64
COMPANHIA DE SANEAMENTO BASICO DO ESTAD;6.90
COMPANHIA PARANAENSE DE ENERGIA COPEL A;6.12
COMPANHIA SIDERURGICA NACIONAL S.A.;7.09
COMPANIA CERVECERIAS UNIDAS S.A.;19.97
COMPASS INC. CLASS A;15.68
COMPASS MINERALS INTL INC;65.63
COMSTOCK RESOURCES INC.;5.28
CONAGRA BRANDS INC.;32.62
CONCORD MEDICAL SERVICES HLD.;2.53
CONMED CORP.;131.89
CONOCOPHILLIPS;55.27
CONSOL ENERGY INC.;21.93
CONSOLIDATED EDISON INC.;75.19
CONSTELLATION BRANDS INC.;217.61
CONSTELLATION BRANDS INC.;213.57
CONSTELLIUM SE;19.41
CONTAINER STORE THE;11.35
CONTINENTAL RESOURCES INC.;36.72
CONTROLADORA VUELA COMPANIA DE AVIACION;18.83
CONVEY HOLDING PARENT INC.;8.90
COOPER-STANDARD HLD.;23.04
COOTEK CAYMAN INC. ADS;1.66
COPA HLD.;75.47
CORE & MAIN INC. CLASS A;28.15
CORE LABORATORIES N.V.;26.87
CORECIVIC INC.;9.36
CORENERGY INFRA. TRUST;4.53
COREPOINT LODGING INC.;13.64
CORESITE REALTY;141.63
CORNERSTONE BUILDING BRANDS;15.91
CORNING INC.;40.56
CORP.;28.01
CORPORACION AMERICA AIRPORTS SA;5.28
CORSAIR PARTNERING;9.85
CORTEVA INC.;44.23
COSAN S.A. ADS;16.58
COSTAMARE INC.;13.03
COTY INC. CLASS A;9.34
COUPANG INC. CLASS A;30.80
COURSERA INC.;37.21
COUSINS PROPERTIES INC.;38.76
COVANTA HOLDING;20.02
CRANE CO.;101.77
CRAWFORD & COMPANY;9.72
CRAWFORD & COMPANY;9.30
CREDICORP LTD.;103.48
CREDIT SUISSE GROUP ADS;10.62
CRESCENT POINT ENERGY;3.40
CRESTWOOD EQUITY PARTNERS LP;26.22
CRESTWOOD EQUITY PARTNERS LP PREF UNITS;9.36
CRH PLC ADS;53.66
CROSS TIMBERS ROYALTY TRUST;12.02
CROSSAMERICA PARTNERS LP;18.86
CROWN CASTLE INTERNATIONAL;190.76
CROWN HOLDINGS INC.;110.22
CRYOLIFE INC.;24.68
CS DISCO INC.;53.40
CTO REALTY GROWTH INC.;53.61
CTS CORP.;34.78
CUBESMART;52.20
CULLEN/FROST BANKERS INC.;114.36
CULP INC.;13.91
CUMMINS INC.;238.78
CURO GROUP HOLDINGS;16.10
CURTISS-WRIGHT CORP.;118.64
CUSHING MLP & INFRA. TOTAL RETURN FUND;27.27
CUSHING NEXTGEN INFRA. INC. FUND;43.90
CUSHMAN & WAKEFIELD PLC;17.80
CUSTOM TRUCK ONE SOURCE INC.;8.10
CUSTOMERS BANCORP INC;39.82
CUSTOMERS BANCORP INC 5.375% SUBORDINAT;28.10
CVR ENERGY INC.;13.18
CVR PARTNERS LP;54.39
CVS HEALTH CORP.;82.77
CYPRESS ENVIRONMENTAL PARTNERS L.P.;1.38
D.R. HORTON INC.;95.38
D/B/A CENTERSPACE;97.26
D/B/A COMPASS DIVERSIFIED HLD.;28.67
D/B/A ROYAL CARIBBEAN CRUISES;81.53
D/B/A SIBANYE-STILLWATER;15.47
D8 HOLDINGS;9.97
DANA INC.;22.97
DANAHER CORP.;318.05
DANAOS CORP.;82.11
DANIMER SCIENTIFIC INC.;18.34
DAQO NEW ENERGY;51.88
DARDEN RESTAURANTS INC.;148.65
DARLING INGREDIENTS INC.;74.53
DATTO HOLDING CORP.;25.67
DAVITA INC.;130.25
DBA SEMPRA;132.24
DBA SEMPRA 5.750% JUNIOR SUBORDINATED N;27.64
DCP MIDSTREAM  LP;26.80
DECKERS OUTDOOR;422.77
DEERE & COMPANY;380.43
DELAWARE ENHANCED GLOB. DIVIDEND;10.46
DELAWARE IVY HIGH INC. OPPORTUNITIES FU;14.08
DELEK LOGISTICS PARTNERS L.P.;41.74
DELEK US HOLDINGS INC.;15.75
DELL TECHNOLOGIES INC. CLASS C;101.33
DELTA AIR LINES INC.;40.88
DELUXE CORP.;39.55
DENBURY INC.;68.38
DESIGNER BRANDS INC. CLASS A;15.19
DESKTOP METAL INC. CLASS A;8.27
DESPEGAR.COM;12.04
DEUTSCHE BANK AG;12.41
DEVON ENERGY CORP.;28.74
DHI GROUP INC.;4.01
DHT HOLDINGS INC.;5.44
DIAGEO PLC;191.09
DIAMONDROCK HOSPITALITY CO.;8.70
DIANA SHIPPING INC.;4.82
DICK S SPORTING GOODS INC;130.23
DIDI GLOBAL INC. ADS EACH FOUR;8.38
DIEBOLD NIXDORF INC.;10.78
DIGITAL MEDIA SOLUTIONS;8.07
DIGITAL REALTY TRUST INC.;158.77
DIGITALBRIDGE GROUP INC.;6.75
DIGITALOCEAN HLD.;56.75
DILLARD S CAPITAL TRUST I;26.45
DILLARD S INC.;196.95
DINE BRANDS GLOBAL INC.;77.76
DINGDONG CAYMAN LTD.;21.66
DISCOVER FINANCIAL SERVICES;130.49
DMY TECHNOLOGY GROUP;9.90
DMY TECHNOLOGY GROUP;9.98
DOLBY LABORATORIES;99.79
DOLE PLC;16.14
DOLLAR GENERAL CORP.;221.19
DOMA HOLDINGS INC.;8.02
DOMINION ENERGY;25.08
DOMINION ENERGY;102.00
DOMINION ENERGY INC.;78.26
DOMINO S PIZZA INC;510.15
DOMTAR CORP.;54.83
DONALDSON CO.;68.00
DONNELLEY FIN. SOLUTIONS;31.75
DOORDASH INC. CLASS A;188.43
DORIAN LPG LTD.;12.70
DOUBLELINE INC. SOLUTIONS FUND;17.75
DOUBLELINE OPPORTUNISTIC CREDIT FUND;19.71
DOUBLELINE YIELD OPPORTUNITIES FUND;19.85
DOUBLEVERIFY HLD.;31.30
DOUGLAS DYNAMICS INC.;37.67
DOUGLAS EMMETT INC.;32.07
DOVER CORP.;174.22
DOVER MOTORSPORTS INC.;2.62
DOW INC.;64.05
DOXIMITY INC. CLASS A;82.53
DPCM CAPITAL INC. CLASS A;9.71
DR. REDDY S LABORATORIES LTD;60.60
DRDGOLD LTD.;9.35
DRIL-QUIP INC.;23.70
DRIVE SHACK INC.;2.61
DT MIDSTREAM INC.;45.24
DTE ENERGY CO.;25.83
DTE ENERGY CO.;51.93
DTE ENERGY CO.;26.35
DTE ENERGY CO.;25.98
DTE ENERGY COMPANY;120.37
DTF TAX-FREE INCOME INC.;14.95
DUCOMMUN INC.;51.85
DUFF & PHELPS UTIL. AND INFRA. FUND;14.48
DUKE ENERGY CORP.;27.17
DUKE ENERGY CORP.;105.51
DUKE ENERGY CORP.;27.17
DUKE REALTY CORP.;49.89
DUN & BRADSTREET HLD.;18.41
DUPONT DE NEMOURS INC.;74.20
DWS MUNICIPAL INCOME TRUST;12.33
DWS STRATEGIC MUNI. INC. TRUST;12.85
DXC TECHNOLOGY CO.;36.80
DYCOM INDUSTRIES INC.;76.30
DYNAGAS LNG PARTNERS LP;2.99
DYNATRACE INC.;66.88
DYNEX CAPITAL INC.;17.63
E.L.F. BEAUTY INC.;30.04
E2OPEN PARENT HLD.;11.72
EAGLE MATERIALS INC;155.45
EAGLE POINT CREDIT CO.;26.70
EAGLE POINT CREDIT CO.;25.65
EAGLE POINT CREDIT CO.;25.70
EAGLE POINT CREDIT CO.;13.80
EAGLE POINT CREDIT CO.;25.45
EAGLE POINT CREDIT CO.;25.51
EAGLE POINT INCOME CO.;17.50
EARTHSTONE ENERGY INC. CLASS A;7.95
EASTERLY GOVERNMENT PROPERTIES;21.33
EASTGROUP PROPERTIES INC.;170.93
EASTMAN CHEMICAL CO.;113.01
EASTMAN KODAK CO.;7.22
EATON CORP.;169.85
EATON VANCE CORP.;11.05
EATON VANCE CORP.;16.43
EATON VANCE ENHANCE EQUITY INC. FUND EA;19.29
EATON VANCE ENHANCE EQUITY INC. FUND II;24.35
EATON VANCE FLOATING RATE INC. TRUST;14.78
EATON VANCE FLOATING-RATE 2022 TARGET T;9.36
EATON VANCE MUNI. INC. 2028 TERM TRUST;23.27
EATON VANCE MUNI. INC. TRUST;14.31
EATON VANCE MUNI. INC. TRUST EATON VANC;23.00
EATON VANCE RISK-MANAGED DIV. EQUITY IN;11.12
EATON VANCE SENIOR FLOATING-RATE FUND;14.28
EATON VANCE SENIOR INC. TRUST;6.86
EATON VANCE SHORT DIV. INC. FUND EATON;13.55
EATON VANCE TAX ADVANTAGED DIVIDEND INC;28.35
EATON VANCE TAX-ADVANTAGE GLOB. DIVIDEN;32.10
EATON VANCE TAX-ADVANTAGED GLOB. DIVIDE;21.86
EATON VANCE TAX-MANAGED BUY-WRITE INC.;16.39
EATON VANCE TAX-MANAGED BUY-WRITE STRAT;12.07
EATON VANCE TAX-MANAGED DIV. EQUITY INC;14.38
EATON VANCE TAX-MANAGED GLOB. DIV. EQUI;10.57
ECOFIN SUSTAINABLE AND SOCIAL IMPACT TE;14.65
ECOLAB INC.;223.47
ECOPETROL S.A. ADS;13.73
ECOVYST INC.;12.39
EDGEWELL PERSONAL CARE CO.;43.23
EDISON INTERNATIONAL;58.02
EDWARDS LIFESCIENCES;116.56
ELANCO ANIMAL HEALTH INC.;32.29
ELANCO ANIMAL HEALTH INC.;50.59
ELASTIC N.V.;158.00
ELDORADO GOLD CORP.;8.48
ELEMENT SOLUTIONS INC.;23.11
ELEVATE CREDIT INC.;3.65
ELI LILLY AND CO.;261.57
ELLINGTON FINANCIAL INC.;18.62
ELLINGTON RESIDENTIAL MORTGAGE REIT;11.37
ELLIOTT OPPORTUNITY II;9.68
EMBOTELLADORA ANDINA S.A.;13.63
EMBOTELLADORA ANDINA S.A.;11.90
EMBRAER S.A.;17.85
EMCOR GROUP INC.;121.70
EMERALD HOLDING INC.;5.00
EMERGENT BIOSOLUTIONS INC.;63.08
EMERSON ELECTRIC CO.;104.18
EMPIRE STATE REALTY TRUST;10.12
EMPLOYERS HOLDINGS INC;40.91
EMPOWERMENT & INCLUSION CAPITAL I;9.77
EMPRESA DISTRIBUIDORA Y COMERCIALIZADOR;5.97
ENABLE MIDSTREAM PARTNERS LP;7.86
ENBRIDGE INC;38.87
ENBRIDGE INC 6.375% FIXED-TO-FLOATING R;26.99
ENCOMPASS HEALTH;76.89
ENDAVA PLC ADS EACH;135.87
ENDEAVOR GROUP HLD.;24.54
ENDEAVOUR SILVER;4.36
ENEL AMERICAS S.A. ADS;6.78
ENEL CHILE S.A. ADS EACH;2.45
ENERGIZER HOLDINGS INC.;38.82
ENERGY TRANSFER LP;9.28
ENERPAC TOOL GROUP;24.70
ENERPLUS CORP.;5.53
ENERSYS;86.77
ENETI INC.;17.97
ENI S.P.A.;24.14
ENLINK MIDSTREAM LLC;5.32
ENNIS INC.;19.40
ENOVA INTERNATIONAL INC.;31.97
ENPRO INDUSTRIES INC;85.42
ENTERGY ARKANSAS LLC FIRST MORTGAGE BON;25.35
ENTERGY CORP.;114.26
ENTERGY LOUISIANA;25.35
ENTERGY MISSISSIPPI LLC FIRST MORTGAGE;25.37
ENTERGY NEW ORLEANS LLC FIRST MORTGAGE;25.38
ENTERGY NEW ORLEANS LLC FIRST MORTGAGE;25.50
ENTERGY TEXAS INC 5.375% SERIES A PREF;27.06
ENTERPRISE PRODUCTS PARTNERS L.P.;22.06
ENTRAVISION COMMUNICATIONS;6.74
ENVESTNET INC;78.93
ENVISTA HOLDINGS;41.57
ENVIVA PARTNERS LP;53.99
ENZO BIOCHEM INC.;3.65
EOG RESOURCES INC.;67.17
EPAM SYSTEMS INC.;611.33
EPR PROPERTIES;50.06
EQT CORP.;17.38
EQUIFAX INC.;262.43
EQUINOR ASA;21.00
EQUITABLE HOLDINGS INC.;31.00
EQUITRANS MIDSTREAM;8.69
EQUITY COMMONWEALTH;25.92
EQUITY LIFESTYLE PROPERTIES;81.85
EQUITY RESIDENTIAL;82.47
EQUUS TOTAL RETURN INC.;2.67
ERO COPPER CORP.;18.53
EROS STX GLOBAL;0.676
ESCO TECHNOLOGIES INC.;89.79
ESSENT GROUP LTD.;46.79
ESSENTIAL PROPERTIES REALTY TRUST;31.16
ESSENTIAL UTILITIES;60.17
ESSENTIAL UTILITIES INC.;48.72
ESSEX PROPERTY TRUST INC.;318.59
ESTEE LAUDER COMPANIES;336.14
ETHAN ALLEN INTERIORS INC.;23.93
EURONAV NV;8.15
EVENTBRITE INC. CLASS A;17.66
EVERCORE INC. CLASS A;137.35
EVEREST RE GROUP;270.71
EVERGY INC.;69.10
EVERI HOLDINGS INC.;23.00
EVERSOURCE ENERGY D/B/A;90.57
EVERTEC INC.;45.99
EVOLENT HEALTH INC CLASS A;24.15
EVOQUA WATER TECHNOLOGIES;38.01
EXECUTIVE NETWORK PARTNERING;9.72
EXPRESS INC.;6.37
EXTERRAN CORP.;3.81
EXTRA SPACE STORAGE INC;182.51
EXXON MOBIL CORP.;54.96
F.N.B. CORP.;11.73
F45 TRAINING HLD.;13.69
FABRINET;97.30
FACTSET RESEARCH SYSTEMS INC.;374.07
FAIR ISAAC CORPROATION;448.49
FANG HOLDINGS LTD.;8.34
FARFETCH LTD.;41.16
FARMLAND PARTNERS INC.;11.96
FASTLY INC. CLASS A;43.22
FB FINANCIAL CORP.;40.76
FEDERAL AGRICULTURAL MORTGAGE;92.45
FEDERAL AGRICULTURAL MORTGAGE;96.86
FEDERAL REALTY INVESTMENT TRUST;118.60
FEDERAL SIGNAL CORP.;39.97
FEDERATED HERMES INC.;34.01
FEDERATED HERMES PREMIER MUNI. INC. FUN;15.81
FEDEX CORP.;268.13
FERGUSON PLC;140.32
FERRARI N.V.;215.28
FERRO CORP.;20.58
FGL HOLDINGS WARRANTS;2.50
FIDELITY NATIONAL INFORMATION SERVICES;128.10
FIDUCIARY/CLAYMORE ENERGY INFRA. FUND;10.58
FIGS INC. CLASS A;35.58
FINANCE OF AMERICA COMPANIES;5.38
FINVOLUTION GROUP ADS;5.89
FIRST AMERICAN CORP.;69.85
FIRST BANCORP. NEW;12.65
FIRST COMMONWEALTH FINANCIAL;13.45
FIRST EAGLE ALTERNATIVE CAPITAL BDC;26.25
FIRST EAGLE ALTERNATIVE CAPITAL BDC;25.46
FIRST HIGH-SCHOOL EDUCATION GROUP CO.;3.73
FIRST HORIZON CORP.;16.39
FIRST INDUSTRIAL REALTY TRUST;54.51
FIRST MAJESTIC SILVER;12.41
FIRST REPUBLIC BANK;198.65
FIRST TRUST DYNAMIC EUROPE EQUITY INC.;13.52
FIRST TRUST ENERGY INFRA. FUND;13.06
FIRST TRUST ENHANCED EQUITY INC. FUND;21.16
FIRST TRUST HIGH INC. LONG SHORT FUND;15.91
FIRST TRUST HIGH YIELD OPPORTUNITIES 20;20.75
FIRST TRUST INTERMEDIATE DURATION PREF;25.90
FIRST TRUST MLP AND ENERGY INC. FUND;7.20
FIRST TRUST MOTGAGE INC. FUND;13.77
FIRST TRUST NEW OPPORTUNITIES MLP & ENE;5.60
FIRST TRUST SENIOR FLOATING RATE 2022 T;9.55
FIRST TRUST SENIOR FLOATING RATE INC. F;12.48
FIRST TRUST SPECIALTY FINANCE AND FIN.;4.08
FIRST TRUST/ABERDEEN EMERGING OPPORTUNI;14.37
FIRST TRUST/ABERDEEN GLOB. OPPORTUNITY;10.17
FIRSTENERGY CORP.;38.76
FISKER INC. CLASS A;13.84
FIVE POINT HLD.;7.90
FIVERR INTERNATIONAL;176.35
FLAGSTAR BANCORP INC.;49.06
FLAHERTY & CRUMRINE DYNAMIC PREF AND IN;29.26
FLAHERTY & CRUMRINE PREF AND INC. FUND;16.31
FLAHERTY & CRUMRINE PREF AND INC. OPPOR;12.98
FLAHERTY & CRUMRINE PREF AND INC. SECUR;23.01
FLAHERTY & CRUMRINE TOTAL RETURN FUND I;24.31
FLEETCOR TECHNOLOGIES INC.;257.88
FLEX LNG;15.49
FLOOR & DECOR HLD.;117.87
FLOTEK INDUSTRIES INC.;1.35
FLOWERS FOODS INC.;23.83
FLOWSERVE CORP.;38.89
FLUOR CORP.;16.38
FMC CORP.;93.29
FNF GROUP OF FIDELITY NATIONAL FIN.;48.58
FOMENTO ECONOMICO MEXICANO S.A.B. DE C.;84.94
FOOT LOCKER INC.;57.00
FORD MOTOR COMPANY;12.93
FORESTAR GROUP INC;20.47
FORTIS INC.;45.51
FORTIVE CORP.;73.61
FORTRESS TRANSPORTATION AND INFRA. INVE;27.80
FORTUNA SILVER MINES INC;4.20
FORTUNE BRANDS HOME & SECURITY;100.27
FORUM ENERGY TECHNOLOGIES INC.;19.04
FOUR CORNERS PROPERTY TRUST;27.21
FOUR SEASONS EDUCATION CAYMAN;0.650
FRANCO-NEVADA CORP.;142.98
FRANK S INTERNATIONAL N.V.;2.87
FRANKLIN COVEY CO.;40.45
FRANKLIN RESOURCES INC.;32.34
FRANKLIN UNIVERSAL TRUST;8.54
FREEPORT-MCMORAN INC.;34.70
FRESENIUS MEDICAL CARE AG;39.60
FRESH DEL MONTE PRODUCE INC.;32.08
FREYR BATTERY;8.51
FRONTLINE;7.61
