Compagnie;Cotation
FS KKR CAPITAL CORP.;22.86
FTI CONSULTING INC.;142.11
FUBOTV INC.;26.82
FULL TRUCK ALLIANCE CO.;14.30
FUTUREFUEL CORP.;8.17
G SQUARED ASCEND I;9.70
G SQUARED ASCEND II;9.66
GABELLI DIVIDEND & INC. TRUST;26.77
GABELLI EQUITY TRUST INC. THE;6.79
GABELLI GLOB. SMALL AND MID CAP VALUE T;15.95
GABELLI MULTI-MEDIA TRUST;9.59
GABELLI UTILITY TRUST THE;8.14
GAMCO INVESTORS INC.;27.99
GAMCO NATURAL RESOURCES GOLD & INC. TRU;5.27
GAMESTOP CORP.;203.50
GANNETT CO. INC.;6.24
GAOTU TECHEDU INC. ADS;2.55
GAP INC. THE;26.10
GARTNER INC.;306.03
GASLOG PARTNERS LP;4.10
GATES INDUSTRIAL;16.45
GATOS SILVER INC.;13.74
GATX CORP.;88.72
GCP APPLIED TECHNOLOGIES INC.;23.94
GDL FUND THE;9.03
GENCO SHIPPING & TRADING;19.50
GENERAC HOLDLINGS INC.;424.91
GENERAL AMERICAN INVESTORS;44.51
GENERAL DYNAMICS;198.56
GENERAL ELECTRIC CO.;103.32
GENERAL MILLS INC.;57.58
GENERAL MOTORS CO.;48.65
GENESCO INC.;61.63
GENESIS ENERGY L.P.;8.15
GENIE ENERGY;6.40
GENIUS SPORTS LTD.;18.61
GENPACT LTD.;51.28
GENUINE PARTS CO.;123.44
GENWORTH FINANCIAL INC;3.63
GEO GROUP INC THE REIT;7.66
GEOPARK LTD;10.86
GEORGIA POWER CO.;26.22
GERDAU S.A.;5.40
GETTY REALTY CORP.;30.83
GFL ENVIRONMENTAL;34.74
GFL ENVIRONMENTAL;81.01
GIGCAPITAL INC. WARRANTS;0.920
GILDAN ACTIVEWEAR;38.55
GLATFELTER CORP.;15.73
GLAUKOS CORP.;52.34
GLAXOSMITHKLINE PLC;40.99
GLOB. PARTNERS LP GLOB. PARTNERS LP;19.95
GLOB. SHIP LEASE;26.00
GLOB. SHIP LEASE INC NEW CLASS A;19.75
GLOBAL BLUE GROUP HOLDING AG;7.04
GLOBAL CORD BLOOD;4.65
GLOBAL INDUSTRIAL CO.;37.66
GLOBAL MEDICAL REIT INC.;15.24
GLOBAL NET LEASE INC.;17.05
GLOBAL PAYMENTS INC.;162.56
GLOBANT S.A.;308.24
GLOBE LIFE INC.;96.24
GLOBUS MEDICAL INC. CLASS A;78.33
GMS INC.;49.54
GODADDY INC. CLASS A;73.33
GOL LINHAS AEREAS INTELIGENTES S.A. SPO;7.72
GOLD FIELDS LTD.;9.16
GOLDMAN SACHS BDC INC.;19.10
GOLDMAN SACHS GROUP INC. THE;414.50
GOLDMAN SACHS GROUP SECURITIES STRATS T;21.25
GOLDMAN SACHS MLP ENERGY RENAISSANCE FU;10.55
GORMAN-RUPP CO.;34.86
GP STRATEGIES CORP.;20.70
GRACO INC.;77.49
GRAFTECH INTERNATIONAL;10.86
GRAHAM CORP.;12.31
GRAHAM HOLDINGS CO.;610.90
GRANITE CONSTRUCTION INC.;40.52
GRANITE POINT MORTGAGE TRUST;13.59
GRANITE REAL ESTATE;71.04
GRAPHIC PACKAGING HOLDING CO.;20.25
GRAY TELEVISION INC.;21.95
GRAY TELEVISION INC. CLASS A;20.51
GREAT AJAX;26.25
GREAT AJAX CORP.;13.47
GREAT WESTERN BANCORP INC.;31.16
GREEN DOT CORP.;47.32
GREENBRIER COMPANIES INC. THE;44.01
GREENHILL & CO. INC.;15.25
GREENTREE HOSPITALITY GROUP;8.82
GREIF INC. CLASS A;62.15
GREIF INC. CORP.;62.32
GRIFFON CORP.;23.56
GROUP 1 AUTOMOTIVE INC.;162.00
GRUPO AEROPORTUARIO DEL PACIFICO S.A. B;109.64
GRUPO AEROPORTUARIO DEL SURESTE S.A. DE;175.40
GRUPO AVAL ACCIONES Y VALORES S.A. ADR;5.84
GRUPO SUPERVIELLE S.A. ADS;2.25
GRUPO TELEVISA S.A.;12.42
GUESS? INC.;22.91
GUGGENHEIM CREDIT ALLOCATION FUND;21.67
GUGGENHEIM ENHANCED EQUITY INC. FUND;9.29
GUGGENHEIM STRATEGIC OPPORTUNITIES FUND;21.30
GUGGENHEIM TAXABLE MUNI. BOND & INVESTM;24.62
GUIDEWIRE SOFTWARE INC.;115.69
GUILD HOLDINGS CO.;14.67
GULFPORT ENERGY;64.81
GXO LOGISTICS INC.;83.13
H&R BLOCK INC.;25.16
H. B. FULLER COMPANY;66.80
HAEMONETICS CORP.;58.83
HALLIBURTON COMPANY;19.90
HAMILTON BEACH BRANDS HOLDING CO.;17.09
HANESBRANDS INC.;19.01
HANGER INC.;22.40
HANNON ARMSTRONG SUSTAINABLE INFRA. CAP;58.35
HANOVER INSURANCE GROUP INC;139.43
HARLEY-DAVIDSON INC.;39.46
HARMONY GOLD MINING CO.;3.63
HARSCO CORP.;18.66
HARTFORD FIN. GROUP;67.72
HARTFORD FIN. GROUP;26.40
HAVERTY FURNITURE COMPANIES;35.73
HAVERTY FURNITURE COMPANIES;35.72
HAWAIIAN ELECTRIC INDUSTRIES;43.38
HAYWARD HOLDINGS INC.;21.23
HC2 HOLDINGS INC.;3.57
HCA HEALTHCARE INC.;250.95
HCI GROUP INC.;105.02
HDFC BANK LTD.;77.75
HEALTHCARE REALTY TRUST INC.;29.72
HEALTHCARE TRUST OF AMERICA;29.33
HEALTHPEAK PROPERTIES INC.;35.24
HECLA MINING COMPANY;5.82
HEICO CORP.;115.91
HEICO CORP.;126.46
HELIX ENERGY SOLUTIONS GROUP;3.76
HELMERICH & PAYNE INC.;25.69
HERBALIFE NUTRITION;50.91
HERC HOLDINGS INC.;126.55
HERCULES CAPITAL;26.75
HERCULES CAPITAL INC.;16.86
HERITAGE INSURANCE HLD.;6.52
HERSHA HOSPITALITY TRUST CLASS A;9.07
HESS CORP.;68.16
HESS MIDSTREAM LP CLASS A SHARE;25.13
HEWLETT PACKARD ENTERPRISE CO.;15.22
HEXCEL CORP.;56.70
HIGH INCOME SECURITIES FUND;9.72
HIGHLAND GLOB. ALLOCATION FUND;9.73
HIGHLAND INCOME FUND;10.94
HIGHLAND TRANSCEND PARTNERS I;9.67
HIGHWOODS PROPERTIES INC.;45.05
HILL INTERNATIONAL INC.;2.43
HILL-ROM HOLDINGS INC;131.30
HILLENBRAND INC;44.53
HILLTOP HOLDINGS INC.;33.76
HILTON GRAND VACATIONS INC.;41.03
HILTON WORLDWIDE HLD.;125.29
HIMS & HERS HEALTH;7.61
HIPPO HOLDINGS INC.;4.32
HNI CORP.;38.08
HOEGH LNG PARTNERS LP;4.30
HOLLEY INC.;12.27
HOLLY ENERGY PARTNERS L.P.;18.31
HOLLYFRONTIER CORP.;30.53
HOME DEPOT INC. THE;321.63
HONDA MOTOR CO.;29.56
HORACE MANN EDUCATORS;41.50
HORIZON GLOBAL CORP.;7.73
HORIZON TECHNOLOGY FINANCE;25.90
HORMEL FOODS CORP.;45.09
HOULIHAN LOKEY INC. CLASS A;89.86
HOVNANIAN ENTERPRISES;100.54
HOWARD HUGHES CORP.;89.90
HOWMET AEROSPACE INC.;32.53
HP INC.;29.15
HPX;9.77
HSBC HOLDINGS PLC.;27.13
HUANENG POWER INTL;20.12
HUBBELL INC;206.35
HUBSPOT INC.;680.00
HUDBAY MINERALS INC.;5.91
HUDSON PACIFIC PROPERTIES INC.;25.91
HUMANA INC.;405.07
HUNTINGTON INGALLS INDUSTRIES;203.20
HUNTSMAN CORP.;25.58
HUYA INC. ADS;10.66
HYATT HOTELS CORP.;73.64
HYLIION HOLDINGS;8.88
HYSTER-YALE MATERIALS HANDLING;58.04
IAA INC.;53.01
IAMGOLD CORP.;2.32
IBERE PHARMACEUTICALS CLASS A;9.70
ICICI BANK LTD.;18.84
ICL GROUP;6.89
IDACORP INC.;105.08
IDEX CORP.;225.28
IDT CORP.;43.20
IHS MARKIT LTD.;118.83
IHUMAN INC. ADS;6.95
ILLINOIS TOOL WORKS INC.;228.85
IMAX CORP.;15.50
INDEPENDENCE CONTRACT DRILLING;3.15
INDEPENDENCE HOLDING CO.;42.50
INDEPENDENCE REALTY TRUST INC.;19.98
INDUSTRIAS BACHOCO S.A.B. DE C.V.;42.94
INFOSYS LTD.;23.75
ING GROUP N.V.;13.70
INGERSOLL RAND INC.;51.38
INGEVITY CORP.;80.12
INGREDION INC.;87.53
INNOVATIVE INDUSTRIAL PROPERTIES;236.40
INSIGHT SELECT INCOME FUND;21.09
INSPERITY INC.;108.36
INSPIRE MEDICAL SYSTEMS INC.;214.79
INSTALLED BUILDING PRODUCTS;123.84
INSTEEL INDUSTRIES INC.;38.45
INSTRUCTURE HOLDINGS INC.;22.59
INTEGER HOLDINGS;94.70
INTELLIGENT SYSTEMS;37.22
INTERCONTINENTAL EXCHANGE INC.;117.65
INTERCONTINENTAL HOTELS GROUP ADS EACH;62.61
INTERCORP FIN.;21.43
INTERNATIONA FLAVORS & FRAGRANCES;151.03
INTERNATIONAL GAME TECHNOLOGY;20.39
INTERNATIONAL PAPER CO.;59.07
INTERNATIONAL SEAWAYS INC.;16.70
INTERPRIVATE III FIN. PARTNERS;9.84
INTERPUBLIC GROUP OF COMPANIES;36.47
INTL. BUSINESS MACHINES;139.38
INTL. FLAVORS & FRAGRANCES;50.53
INTREPID POTASH INC;30.16
INVACARE CORP.;7.87
INVESCO BOND FUND;20.31
INVESCO CALIFORNIA VALUE MUNI. INC. TRU;14.06
INVESCO CREDIT OPPORTUNITIES FUND;11.72
INVESCO HIGH INC. 2023 TARGET TERM FUND;9.78
INVESCO HIGH INC. 2024 TARGET TERM FUND;9.73
INVESCO HIGH INCOME TRUST II;14.84
INVESCO LTD;25.08
INVESCO MORTGAGE CAPITAL INC;3.14
INVESCO MUNI. INC. OPPORTUNITIES TRUST;8.34
INVESCO MUNI. OPPORTUNITY TRUST;13.98
INVESCO MUNICIPAL TRUST;14.04
INVESCO PENNSYLVANIA VALUE MUNI. INC. T;13.53
INVESCO QUALITY MUNI. INC. TRUST;13.67
INVESCO SENIOR INCOME TRUST;4.37
INVESCO TRUST FOR INVESTMENT GRADE MUNI;14.17
INVESCO TRUST FOR INVESTMENT GRADE NEW;13.77
INVESCO VALUE MUNI. INC. TRUST;17.04
INVITAE CORP.;27.49
INVITATION HOMES INC.;40.30
ION GEOPHYSICAL;1.17
IQVIA HOLDINGS INC.;257.21
IRON MOUNTAIN INC.;45.83
IRONSOURCE;9.80
IRSA INVERSIONES Y;4.31
ISTAR INC.;25.55
ITAU CORPBANCA ADS EACH;4.11
ITAU UNIBANCO BANCO HOLDING SA ADS EACH;5.78
ITT INC.;97.36
J. ALEXANDER S HLD.;13.90
J. JILL INC.;20.58
J.M. SMUCKER CO.;123.53
JABIL INC.;60.42
JACOBS ENGINEERING GROUP INC.;134.12
JAMES HARDIE INDUSTRIES PLC ADS IRELAND;38.38
JANUS HENDERSON GROUP PLC;43.31
JANUS INTERNATIONAL GROUP INC.;14.98
JAPAN SMALLER CAPITALIZATION FUND INC;9.04
JBG SMITH PROPERTIES;29.66
JEFFERIES FINANCIAL GROUP INC.;36.86
JELD-WEN HOLDING INC.;28.42
JIANPU TECHNOLOGY INC. ADS;1.60
JINKOSOLAR HOLDING CO.;43.76
JMP GROUP LLC;7.14
JOBY AVIATION INC.;11.15
JOHN BEAN TECHNOLOGIES;139.03
JOHN HANCOCK FIN. OPPORTUNITIES FUND;43.71
JOHN HANCOCK HEDGED EQUITY & INC. FUND;13.32
JOHN HANCOCK INC. SECURITIES TRUST;15.90
JOHN HANCOCK INVESTORS TRUST;18.95
JOHN HANCOCK PFD INC. FUND II PFD INC.;22.39
JOHN HANCOCK PREF INC. FUND III PREF IN;19.27
JOHN HANCOCK PREF INCOME FUND;21.74
JOHN HANCOCK PREMIUM DIVIDEND FUND;16.83
JOHN HANCOCK TAX ADVANTAGED DIVIDEND IN;24.58
JOHN HANCOCK TAX-ADVANTAGED GLOB. SHARE;6.77
JOHN WILEY & SONS INC.;57.59
JOHN WILEY & SONS INC.;57.90
JOHNSON & JOHNSON;173.71
JOHNSON CONTROLS INTL. PLC ORD.;74.90
JONES LANG LASALLE INC.;237.76
JP MORGAN CHASE & CO.;162.14
JUMIA TECHNOLOGIES AG ADS;19.88
JUNIPER NETWORKS INC.;29.43
JUPAI HOLDINGS LTD.;1.27
KADANT INC;206.54
KAMAN CORP.;39.57
KANSAS CITY SOUTHERN;293.20
KANSAS CITY SOUTHERN PREF;35.78
KAR AUCTION SERVICES INC;16.90
KAYNE ANDERSON NEXTGEN ENERGY & INFRA.;7.18
KB FINANCIAL GROUP INC;45.87
KB HOME;42.63
KBR INC.;38.71
KE HOLDINGS INC ADS EACH;19.92
KELLOGG COMPANY;63.49
KEMPER CORP.;68.53
KENNAMETAL INC.;36.75
KENNEDY-WILSON HLD.;21.25
KENON HOLDINGS;38.31
KEYCORP;20.65
KEYSIGHT TECHNOLOGIES INC.;174.70
KILROY REALTY CORP.;65.06
KIMBELL ROYALTY PARTNERS;10.57
KIMBERLY-CLARK CORP.;136.36
KIMCO REALTY CORP.;21.79
KINDER MORGAN INC.;16.23
KINGSWAY FIN.;5.40
KINROSS GOLD CORP.;5.90
KIRBY CORP.;54.33
KIRKLAND LAKE GOLD;38.50
KITE REALTY GROUP TRUST;20.17
KKR & CO. INC.;64.56
KKR GROUP FINANCE CO. IX LLC 4.625% SUB;26.14
KKR INCOME OPPORTUNITIES FUND;16.34
KKR REAL ESTATE FINANCE TRUST;20.98
KNIGHT-SWIFT TRANSPORTATION HLD.;50.65
KNOT OFFSHORE PARTNERS LP;17.91
KNOWLES CORP.;19.66
KOHL S CORP.;57.50
KONINKLIJKE PHILIPS N.V. NY REGISTRY SH;44.73
KONTOOR BRANDS INC.;54.52
KOPPERS HLD.;31.69
KOREA ELECTRIC POWER;10.10
KORN FERRY;69.90
KOSMOS ENERGY LTD.;2.17
KRATON CORP.;40.88
KROGER COMPANY THE;45.33
KRONOS WORLDWIDE INC;13.30
KT CORP.;13.91
KUKE MUSIC HOLDING;6.10
L.S. STARRETT CO.;7.23
L3HARRIS TECHNOLOGIES INC.;233.38
LA-Z-BOY INC.;34.82
LABORATORY CORP.;301.26
LADDER CAPITAL CORP CLASS A;11.25
LAIX INC. ADS;1.000
LAMB WESTON HOLDINGS INC.;64.71
LANNETT CO INC;3.85
LAREDO PETROLEUM INC.;45.70
LAS VEGAS SANDS;43.06
LAZARD;48.02
LAZARD GLOB. TOTAL RETURN AND INC. FUND;21.46
LCI INDUSTRIES;142.52
LEAR CORP.;158.52
LEGGETT & PLATT INC.;48.48
LEHMAN ABS 3.50 3.50% ADJUSTABLE CORP B;31.75
LEIDOS HOLDINGS INC.;97.40
LEJU HOLDINGS LTD.;1.58
LEMONADE INC.;72.77
LENDINGCLUB CORP.;27.83
LENNAR CORP.;106.21
LENNAR CORP.;87.00
LENNOX INTERNATIONAL INC.;330.68
LEO HOLDINGS;9.63
LEO HOLDINGS III;9.86
LEVI STRAUSS & CO CLASS A;26.78
LEXINGTON REALTY TRUST;13.23
LG DISPLAY CO LTD ADS;8.81
LI-CYCLE HOLDINGS;8.67
LIBERTY ALL-STAR EQUITY FUND;8.47
LIBERTY OILFIELD SERVICES;10.08
LIFE STORAGE INC.;121.30
LIGHTINTHEBOX HOLDING CO.;1.22
LIGHTNING EMOTORS INC;7.15
LIGHTSPEED COMMERCE;99.96
LINCOLN NATIONAL;69.64
LINDE PLC ORDINARY SHARE;312.55
LINDSAY CORP.;166.54
LIONS GATE ENTERTAINMENT;12.14
LIONS GATE ENTERTAINMENT;11.12
LITHIA MOTORS INC.;333.70
LITHIUM AMERICAS;18.05
LIVE NATION ENTERTAINMENT INC.;84.67
LIVENT CORP.;24.17
LIVERAMP HOLDINGS INC.;44.43
LLOYDS BANKING GROUP PLC ADS;2.39
LMP CAPITAL AND INC. FUND;14.41
LOANDEPOT INC. CLASS A;8.27
LOCKHEED MARTIN;359.74
LOEWS CORP.;55.94
LOMA NEGRA COMPANIA INDUSTRIAL ARGENTIN;7.64
LOUISIANA-PACIFIC;62.75
LOWE S COMPANIES INC.;204.23
LSB INDUSTRIES INC.;8.28
LTC PROPERTIES INC.;34.23
LUBY S INC.;4.10
LUFAX HOLDING LTD ADS TWO OF WHICH;8.70
LUMBER LIQUIDATORS HLD.;19.87
LUMEN TECHNOLOGIES INC.;12.36
LUMENT FINANCE TRUST INC.;4.06
LUXFER HOLDINGS PLC;20.82
LYDALL INC.;61.87
LYONDELLBASELL INDUSTRIES NV;102.40
M&T BANK CORP.;141.10
M.D.C. HOLDINGS INC.;51.19
M/I HOMES INC.;63.62
MACERICH COMPANY THE;16.09
MACK-CALI REALTY;17.53
MACQUARIE FIRST TRUST GLOBAL;9.85
MACQUARIE GLOB. INFRA. TOTAL RETURN FUN;23.83
MACQUARIE INFRASTRUCTURE;39.75
MACY S INC;22.48
MADISON COVERED CALL & EQUITY STRATEGY;8.14
MADISON SQUARE GARDEN ENTERTAINMENT;74.97
MADISON SQUARE GARDEN SPORTS;171.33
MAGELLAN MIDSTREAM PARTNERS L.P.;48.36
MAGNA INTERNATIONAL INC.;79.12
MAGNACHIP SEMICONDUCTOR;18.88
MAGNOLIA OIL & GAS;2.87
MAGNOLIA OIL & GAS;14.18
MAIDEN HLD.;23.58
MAIDEN HOLDINGS;22.07
MAIN STREET CAPITAL;41.72
MAINSTAY MACKAY DEFINEDTERM MUNI. OPPOR;22.58
MANCHESTER UNITED;17.06
MANITOWOC CO.;24.60
MANNING & NAPIER INC. CLASS A;9.78
MANPOWERGROUP;121.58
MANULIFE FINANCIAL;19.82
MARATHON OIL CORP.;11.55
MARATHON PETROLEUM;58.27
MARCUS & MILLICHAP INC.;38.19
MARCUS CORP.;15.60
MARINE PRODUCTS;13.85
MARINEMAX INC.  FL;48.78
MARKEL CORP.;1270.92
MARKFORGED HOLDING;8.22
MARRIOTT VACATIONS WORLDWIDE;150.61
MARSH & MCLENNAN COMPANIES;155.36
MARTIN MARIETTA MATERIALS INC.;384.52
MASCO CORP.;61.59
MASON INDUSTRIAL TECHNOLOGY;9.68
MASONITE INTERNATIONAL;120.56
MASTEC INC.;93.24
MASTERCARD INC.;352.74
MATADOR RESOURCES CO.;26.81
MATERION CORP.;68.83
MATSON INC.;77.11
MAUI LAND & PINEAPPLE CO.;11.06
MAXAR TECHNOLOGIES INC.;29.72
MAXIMUS INC.;84.81
MAXLINEAR INC.;51.32
MAYVILLE ENGINEERING CO.;15.28
MBIA INC.;11.61
MCCORMICK & CO.;84.45
MCCORMICK & CO.;85.13
MCDONALD S CORP.;236.86
MCEWEN MINING INC.;1.11
MCKESSON CORP.;196.41
MDU RESOURCES GROUP INC.;32.15
MECHEL PAO ADS EACH;1.19
MECHEL PAO ADS EACH REP. 1;2.69
MEDALLIA INC.;33.77
MEDIAALPHA INC. CLASS A;23.06
MEDICAL PROPERTIES TRUST INC.;19.92
MEDIFAST INC;220.86
MEDNAX INC.;33.14
MEDTRONIC PLC.;133.67
MEMBERSHIP COLLECTIVE GROUP;11.10
MERCK & COMPANY INC.;76.85
MERCURY GENERAL;58.92
MEREDITH CORP.;41.29
MERIDIANLINK INC.;25.80
MERITAGE HOMES CORP.;109.94
MERITOR INC.;23.64
MERRILL LYNCH DEPOSITOR INC PPLUS TR SE;23.50
MESA ROYALTY TRUST;5.64
MESABI TRUST;32.46
METHODE ELECTRONICS INC.;47.22
METLIFE INC.;62.08
METROPOLITAN BANK HOLDING;77.80
METTLER-TOLEDO INTL.;1551.74
MFA FINANCIAL INC.;4.73
MFS CHARTER INCOME TRUST;8.66
MFS GOVERNMENT MARKETS INC. TRUST;4.40
MFS HIGH INC. MUNI. TRUST;5.47
MFS INTERMEDIATE HIGH INC. FUND;2.87
MFS INTERMEDIATE INCOME TRUST;3.68
MFS INVESTMENT GRADE MUNI. TRUST;10.32
MFS MULTIMARKET INCOME TRUST;6.34
MFS MUNICIPAL INCOME TRUST;4.83
MFS MUNICIPAL INCOME TRUST;7.28
MFS SPECIAL VALUE TRUST;6.62
MGIC INVESTMENT;15.24
MGM GROWTH PROPERTIES LLC CLASS A;39.75
MGM RESORTS INTERNATIONAL;41.88
MICRO FOCUS INTL PLC ADS;5.95
MID-AMERICA APARTMENT COMMUNITIES;188.42
MILLER INDUSTRIES INC.;37.12
MILLER/HOWARD HIGH INC. EQUITY FUND;10.01
MINERALS TECHNOLOGIES INC.;77.31
MINISO GROUP HOLDING;13.08
MISSION ADVANCEMENT;9.67
MISTER CAR WASH INC.;18.68
MISTRAS GROUP INC;9.64
MITSUBISHI UFJ FIN. GROUP;5.47
MIX TELEMATICS LTD.;13.13
MIZUHO FIN. GROUP;2.82
MOBILE TELESYSTEMS PJSC;8.94
MODEL N INC.;33.81
MODINE MANUFACTURING CO.;12.50
MOELIS & CO.;62.17
MOGU INC. ADS EACH;1.01
MOHAWK INDUSTRIES INC.;201.04
MOLINA HEALTHCARE INC;262.81
MOLSON COORS BEVERAGE CO.;47.38
MOLSON COORS BEVERAGE CO.;60.82
MONMOUTH REAL ESTATE INVESTMENT;18.83
MONTROSE ENVIRONMENTAL GROUP;49.22
MOODY S CORP.;375.68
MOOG INC. CLASS A;76.15
MOOG INC. CLASS B;76.34
MORGAN STANLEY;104.06
