Compagnie;Cotation
MORGAN STANLEY CHINA A SHARE FUND;20.93
MOSAIC COMPANY THE;31.85
MOTIVE CAPITAL CORP CLASS A;9.72
MOTOROLA SOLUTIONS INC.;241.88
MOVADO GROUP INC.;34.62
MP MATERIALS CORP.;33.04
MPLX LP;27.90
MRC GLOBAL INC.;7.97
MSA SAFETY INC.;158.58
MSC INDUSTRIAL DIRECT CO.;83.61
MSCI INC;626.48
MUELLER INDUSTRIES INC.;44.34
MUELLER WATER PRODUCTS;15.94
MULTIPLAN CORP.;5.74
MURPHY OIL CORP.;21.05
MURPHY USA INC.;152.74
MV OIL TRUST UNITS OF BENEFICIAL INTERE;6.37
MYERS INDUSTRIES INC.;22.41
MYOVANT SCIENCES;22.50
MYT NETHERLANDS PARENT B.V. ADS;28.33
N-ABLE INC.;13.35
NABORS INDUSTRIES;75.50
NACCO INDUSTRIES INC.;26.15
NAM TAI PROPERTY INC.;24.75
NATIONAL BANK HOLDINGS;37.02
NATIONAL FUEL GAS CO.;50.63
NATIONAL GRID TRANSCO PLC NATIONAL GRID;64.73
NATIONAL HEALTH INVESTORS INC.;60.48
NATIONAL PRESTO INDUSTRIES;85.36
NATIONAL RETAIL PROPERTIES;46.60
NATIONAL RURAL UTILITIES COOPERATIVE FI;27.03
NATIONAL STORAGE AFFILIATES TRUST;55.87
NATURA &CO HOLDING S.A. ADS;20.04
NATURAL GAS SERVICES GROUP;9.35
NATURAL GROCERS BY VITAMIN COTTAGE;11.36
NATURAL RESOURCE PARTNERS LP;20.25
NATUZZI S.P.A.;15.61
NATWEST GROUP PLC ADS;5.99
NAUTILUS INC.;12.22
NAVIGATOR HOLDINGS;8.90
NAVIOS MARITIME HLD.;4.54
NAVIOS MARITIME PARTNERS LP;25.60
NAVSIGHT HLD.;9.93
NCR CORP.;42.69
NEENAH INC.;49.26
NELNET INC.;78.59
NEOPHOTONICS CORP.;9.12
NETSTREIT CORP.;25.48
NEUBERGER BERMAN NEXT GENERATION CONNEC;20.04
NEVRO CORP.;113.36
NEW FRONTIER HEALTH;11.25
NEW HOME CO.;8.96
NEW IRELAND FUND INC THE;13.15
NEW ORIENTAL EDUCATION & TECHNOLOGY GRO;2.05
NEW RELIC INC.;77.95
NEW RESIDENTIAL INVESTMENT;10.47
NEW SENIOR INVESTMENT GROUP;8.56
NEW YORK CITY REIT;9.42
NEW YORK COMMUNITY BANCORP;51.71
NEW YORK COMMUNITY BANCORP;12.45
NEW YORK TIMES CO.;50.40
NEWJERSEY RESOURCES;36.99
NEWMARKET CORP;346.77
NEWMONT CORP.;57.09
NEWPARK RESOURCES INC.;2.34
NEXA RESOURCES S.A.;7.60
NEXPOINT REAL ESTATE FINANCE;20.96
NEXPOINT RESIDENTIAL TRUST;61.39
NEXPOINT STRATEGIC OPPORTUNITIES FUND;14.93
NEXTERA ENERGY INC.;84.09
NEXTERA ENERGY INC. 6.219%;54.80
NEXTERA ENERGY PARTNERS LP;79.82
NEXTIER OILFIELD SOLUTIONS;3.55
NGL ENERGY PARTNERS LP;1.48
NIELSEN N.V.;21.35
NIKE INC.;166.61
NINE ENERGY SERVICE INC.;2.02
NIO INC. ADS;38.26
NISOURCE INC;24.93
NISOURCE INC SERIES A;106.91
NL INDUSTRIES INC.;6.61
NOAH HOLDINGS LTD.;36.60
NOBLE CORP.;22.78
NOKIA CORP.;6.04
NOMAD FOODS LTD.;26.55
NOMURA HLD.;4.78
NORDIC AMERICAN TANKERS;2.29
NORDSTROM INC.;29.10
NORFOLK SOUTHERN;259.30
NORTH AMERICAN CONSTRUCTION GROUP;13.71
NORTH EUROPEAN OIL ROYALITY TRUST;6.88
NORTHERN STAR INVESTMENT;9.75
NORTHERN STAR INVESTMENT;9.86
NORTHERN STAR INVESTMENT;9.66
NORTHROP GRUMMAN;363.89
NORTHWEST NATURAL HOLDING CO.;51.04
NORWEGIAN CRUISE LINE HLD.;25.53
NOUVEAU MONDE GRAPHITE INC.;6.30
NOV INC.;13.17
NOVARTIS AG;91.62
NOVO NORDISK A/S;104.06
NOVUS CAPITAL CORP.;9.67
NOW INC.;7.49
NRG ENERGY INC.;45.68
NU SKIN ENTERPRISES INC.;51.10
NUCOR CORP.;119.71
NUSTAR ENERGY L.P.;16.27
NUSTAR LOGISTICS L.P. 7.625% FIXED-TO-F;25.18
NUTRIEN LTD.;60.01
NUVATION BIO INC. CLASS A;9.66
NUVEEN AMT-FREE MUNI. CREDIT INC. FUND;18.07
NUVEEN AMT-FREE MUNI. VALUE FUND;17.52
NUVEEN AMT-FREE QUALITY MUNI. INC. FUND;15.81
NUVEEN ARIZONA QUALITY MUNI. INC. FUND;16.08
NUVEEN CALIFORNIA AMT-FREE QUALITY MUNI;16.55
NUVEEN CALIFORNIA MUNI. VALUE FUND;10.69
NUVEEN CALIFORNIA QUALITY MUNI. INC. FU;15.85
NUVEEN CALIFORNIA SELECT TAX-FREE INC.;16.50
NUVEEN CORE EQUITY ALPHA FUND NUVEEN CO;17.01
NUVEEN CORE PLUS IMPACT FUND;19.71
NUVEEN CORP.;9.38
NUVEEN CORP.;9.92
NUVEEN CREDIT OPPORTUNITIES 2022 TARGET;8.28
NUVEEN CREDIT STRATEGIES INC. FUND SHAR;6.51
NUVEEN DIV. DIVIDEND AND INC. FUND SHAR;10.52
NUVEEN DOW 30SM DYNAMIC OVERWRITE FUND;17.54
NUVEEN DYNAMIC MUNI. OPPORTUNITIES FUND;17.26
NUVEEN EMERGING MARKETS DEBT 2022 TARGE;8.07
NUVEEN ENHANCED MUNI. VALUE FUND;16.90
NUVEEN FLOATING RATE INC. FUND;9.88
NUVEEN FLOATING RATE INC. OPPORTUNTIY F;9.81
NUVEEN GEORGIA QUALITY MUNI. INC. FUND;13.80
NUVEEN GLOBAL HIGH INCOME FUND;16.04
NUVEEN INTERMEDIATE DURATION MUNI. TERM;14.83
NUVEEN MASSACHUSETTS QUALITY MUNI. INC.;15.20
NUVEEN MINNESOTA QUALITY MUNI. INC. FUN;15.91
NUVEEN MISSOURI QUALITY MUNI. INC. FUND;15.81
NUVEEN MORTGAGE AND INC. FUND;21.03
NUVEEN MULTI-MARKET INC. FUND MA;7.43
NUVEEN MUNI. CREDIT INC. FUND;17.41
NUVEEN MUNI. CREDIT OPPORTUNITIES FUND;15.82
NUVEEN MUNI. HIGH INC. OPPORTUNITY FUND;15.45
NUVEEN NEW JERSEY QUALIFIED MUNI. FUND;15.57
NUVEEN NEW YORK AMT-FREE QUALITY MUNI.;14.26
NUVEEN NEW YORK MUNI. VALUE FUND;10.23
NUVEEN NEW YORK QUALITY MUNI. INC. FUND;15.23
NUVEEN NEW YORK SELECT TAX-FREE INC. PO;14.27
NUVEEN OHIO QUALITY MUNI. INC. FUND;16.44
NUVEEN PENNSYLVANIA QUALITY MUNI. INC.;15.09
NUVEEN PREF & INC. OPPORTUNITIES FUND;9.98
NUVEEN PREF & INC. SECURITIES FUND;9.97
NUVEEN PREF AND INC. 2022 TERM FUND;25.07
NUVEEN PREF AND INC. TERM FUND;25.60
NUVEEN QUALITY MUNI. INC. FUND;16.26
NUVEEN REAL ASSET INC. AND GROWTH FUND;15.86
NUVEEN REAL ESTATE INCOME FUND;11.24
NUVEEN S&P 500 BUY-WRITE INC. FUND;14.90
NUVEEN S&P 500 DYNAMIC OVERWRITE FUND;18.18
NUVEEN SELECT MATURITIES MUNI. FUND;10.87
NUVEEN SELECT TAX FREE INC. PORTFOLIO;17.48
NUVEEN SELECT TAX FREE INC. PORTFOLIO I;16.01
NUVEEN SELECT TAX FREE INC. PORTFOLIO I;18.08
NUVEEN SENIOR INCOME FUND;5.72
NUVEEN SHORT DURATION CREDIT OPPORTUNIT;14.78
NUVEEN TAX-ADVANTAGED DIVIDEND GROWTH F;16.33
NUVEEN TAX-ADVANTAGED TOTAL RETURN STRA;11.49
NUVEEN TAXABLE MUNI. INC. FUND;23.15
NUVEEN VIRGINIA QUALITY MUNI. INC. FUND;17.25
NUVEENN INTERMEDIATE DURATION QUALITY M;14.93
NVENT ELECTRIC PLC;33.89
NVR INC.;5114.54
O-I GLASS INC.;14.93
OAK STREET HEALTH INC.;47.00
OCCIDENTAL PETROLEUM;24.15
OCEANEERING INTERNATIONAL INC.;12.07
OCWEN FINANCIAL;27.48
OFG BANCORP;23.45
OGE ENERGY CORP;35.77
OI S.A. ADS EACH;1.09
OIL STATES INTERNATIONAL INC.;5.61
OIL-DRI CORP.;35.35
OLD REPUBLIC INTERNATIONAL;26.49
OLIN CORP.;47.26
OLO INC. CLASS A;44.99
OMEGA HEALTHCARE INVESTORS;32.91
OMNICOM GROUP INC.;71.62
ON24 INC.;23.35
ONE GAS INC.;71.31
ONE LIBERTY PROPERTIES INC.;31.33
ONE MADISON CORP.;1.35
ONECONNECT FIN. TECHNOLOGY CO.;4.15
ONEMAIN HOLDINGS INC.;57.09
ONEOK INC.;52.73
ONESMART INTL. EDUCATION GROUP;0.540
ONION GLOBAL LTD.;3.02
ONTO INNOVATION INC.;72.60
OOMA INC.;17.82
OPPENHEIMER HLD.;46.33
OPPFI INC. CLASS A;6.79
ORACLE CORP.;88.89
ORANGE;11.44
ORCHID ISLAND CAPITAL INC.;5.11
ORGANON & CO.;33.75
ORION ENGINEERED CARBONS S.A;17.52
ORION GROUP HLD.;5.41
ORIX CORP ADS;93.66
ORMAT TECHNOLOGIES INC.;68.35
OSCAR HEALTH INC. CLASS A;13.57
OSHKOSH CORP.;115.57
OSISKO GOLD ROYALTIES LTD;12.05
OTIS WORLDWIDE CORP.;91.48
OUSTER INC.;8.79
OUTFRONT MEDIA INC.;24.44
OVERSEAS SHIPHOLDING GROUP;2.58
OVINTIV INC. DE;25.59
OWENS & MINOR INC.;36.71
OWENS CORNING INC;96.50
OWL ROCK CAPITAL;14.56
OWLET INC. CLASS A;6.71
OXFORD INDUSTRIES INC.;90.59
PACIFIC GAS & ELECTRIC CO.;9.21
PACIFIC GAS & ELECTRIC CO. EQUITY UNIT;92.57
PACKAGING CORP.;149.73
PAGERDUTY INC.;39.73
PAGSEGURO DIGITAL;57.98
PALANTIR TECHNOLOGIES;24.70
PALO ALTO NETWORKS INC.;453.20
PAMPA ENERGIA S.A. PAMPA ENERGIA S.A.;16.94
PAR PACIFIC HLD.;15.54
PAR TECHNOLOGY CORP.;64.55
PARAMOUNT GROUP INC.;8.75
PARK AEROSPACE CORP.;14.90
PARK HOTELS & RESORTS INC.;18.75
PARKER-HANNIFIN;302.88
PARSONS CORP.;35.98
PARTY CITY HOLDCO INC.;6.62
PAYCOM SOFTWARE INC.;482.47
PAYMENTUS HLD.;25.21
PAYSAFE LTD.;8.28
PBF ENERGY INC. CLASS A;9.40
PBF LOGISTICS LP;11.53
PEABODY ENERGY CORP.;13.91
PEARSON PLC;10.64
PEBBLEBROOK HOTEL TRUST;21.17
PEMBINA PIPELINE;30.58
PENNSYLVANIA REAL ESTATE INVESTMENT TRU;1.95
PENNYMAC FIN.;65.79
PENNYMAC MORTGAGE INVESTMENT TRUST;19.19
PENSKE AUTOMOTIVE GROUP INC.;87.20
PENTAIR PLC. ORD.;76.79
PENUMBRA INC.;269.06
PERFORMANCE FOOD GROUP CO.;46.40
PERIPHAS CAPITAL PARTNERING;24.09
PERKINELMER INC.;182.80
PERMIAN BASIN ROYALTY TRUST;5.26
PERMIANVILLE ROYALTY TRUST TRUST UNITS;1.81
PERMROCK ROYALTY TRUST TRUST UNITS;6.44
PERRIGO CO.;40.39
PERSHING SQUARE TONTINE HLD.;19.78
PETROCHINA CO.;39.98
PETROLEO BRASILEIRO S.A.- PETROBRAS;10.81
PETROLEO BRASILEIRO S.A.- PETROBRAS ADS;10.50
PFIZER INC.;47.38
PGIM SHORT DURATION HIGH YIELD OPPORTUN;18.98
PGT INNOVATIONS INC.;20.83
PHILIP MORRIS INTL. INC;101.46
PHILLIPS 66;70.63
PHILLIPS 66 PARTNERS LP;35.44
PHOENIX NEW MEDIA;1.26
PHREESIA INC.;69.23
PHX MINERALS INC.;2.60
PHYSICIANS REALTY TRUST;18.17
PIEDMONT OFFICE REALTY TRUST;17.65
PIMCO CALIFORNIA MUNI. INC. FUND;18.91
PIMCO CALIFORNIA MUNI. INC. FUND II;9.74
PIMCO CALIFORNIA MUNI. INC. FUND III;11.44
PIMCO CORP.;18.35
PIMCO CORP.;19.85
PIMCO DYNAMIC CREDIT AND MORTGAGE INC.;22.24
PIMCO DYNAMIC INC. OPPORTUNITIES FUND;21.43
PIMCO DYNAMIC INCOME FUND;28.22
PIMCO ENERGY AND TACTICAL CREDIT OPPORT;11.42
PIMCO GLOB. STOCKSPLUS & INC. FUND PIMC;11.20
PIMCO HIGH INC. FUND PIMCO HIGH INC. FU;6.75
PIMCO INC. STRATEGY FUND SHARES OF BENE;12.86
PIMCO INCOME OPPORTUNITY FUND;26.42
PIMCO INCOME STRATEGY FUND II;11.11
PIMCO MUNI. INC. FUND III;13.20
PIMCO MUNICIPAL INCOME FUND;15.37
PIMCO MUNICIPAL INCOME FUND II;15.09
PIMCO NEW YORK MUNI. INC. FUND;13.24
PIMCO NEW YORK MUNI. INC. FUND II;11.90
PIMCO NEW YORK MUNI. INC. FUND III;10.46
PING IDENTITY HOLDING;25.06
PINNACLE WEST CAPITAL;77.25
PINTEREST INC. CLASS A;56.62
PIONEER NATURAL RESOURCES CO.;147.14
PIPER SANDLER COMPANIES;143.07
PITNEY BOWES INC.;7.47
PIVOTAL INVESTMENT;9.64
PJT PARTNERS INC. CLASS A;79.74
PLANET FITNESS INC.;79.26
PLANTRONICS INC.;31.07
PLAYAGS INC.;8.26
PLDT INC. SPONSORED ADR;28.25
PLYMOUTH INDUSTRIAL REIT INC.;22.30
PNC FIN. GROUP;191.69
PNM RESOURCES INC. HOLDING CO.;49.65
POLARIS INC.;124.25
PONTEM CORP.;9.63
PORTLAND GENERAL ELECTRIC CO;50.40
POSCO;68.02
POST HOLDINGS INC.;112.08
POST HOLDINGS PARTNERING;9.69
POSTAL REALTY TRUST;19.43
POWERSCHOOL HLD.;31.53
PPG INDUSTRIES INC.;161.90
PPL CORP.;29.21
PPLUS TR GSC-2 TR CTF FLTG RATE;24.06
PRECISION DRILLING;30.81
PREFERRED APARTMENT COMMUNITIES;12.09
PRESTIGE CONSUMER HEALTHCARE;56.49
PRETIUM RESOURCES INC.;9.96
PRIMERICA INC.;151.32
PRIMO WATER CORP.;17.45
PRINCIPAL REAL ESTATE INC. FUND;15.42
PROASSURANCE CORP.;24.94
PROCORE TECHNOLOGIES INC.;89.48
PROCTER & GAMBLE CO.;142.34
PROG HOLDINGS INC.;45.91
PROGRESSIVE CORP.;96.25
PROLOGIS INC.;130.31
PROPETRO HOLDING;7.35
PROS HOLDINGS INC.;41.96
PROSPECT CAPITAL;25.70
PROSPERITY BANCSHARES INC.;70.28
PROTO LABS INC.;71.93
PROVIDENT FIN. INC;21.98
PRUDENTIAL FIN.;25.95
PRUDENTIAL FIN.;27.34
PRUDENTIAL FINANCIAL INC.;106.31
PRUDENTIAL PUBLIC;26.58
PRUDENTIAL PUBLIC;42.09
PS BUSINESS PARKS;26.75
PS BUSINESS PARKS;27.88
PS BUSINESS PARKS;26.73
PS BUSINESS PARKS;25.35
PS BUSINESS PARKS INC. MD;150.88
PT TELEKOMUNIKASI INDONESIA TBK;23.14
PUBLIC SERVICE ENTERPRISE GROUP;64.24
PUBLIC STORAGE;318.48
PUBLIC STORAGE DEPOSITARY SHARES;25.14
PULTEGROUP INC.;53.45
PURE STORAGE INC. CLASS A;23.95
PUTNAM MANAGED MUNI. INC. TRUST;8.56
PUTNAM MASTER INTERMEDIATE INC. TRUST;4.09
PUTNAM MUNI. OPPORTUNITIES TRUST;14.62
PUTNAM PREMIER INCOME TRUST;4.57
PUXIN LTD.;0.601
PVH CORP.;105.46
PZENA INVESTMENT MANAGEMENT INC CLASS A;11.31
Q2 HOLDINGS INC.;84.20
QIAGEN N.V.;54.52
QTS REALTY TRUST INC. CLASS A;77.89
QUAD GRAPHICS INC CLASS A;4.30
QUAKER CHEMICAL;246.01
QUANEX BUILDING PRODUCTS;23.40
QUANTA SERVICES INC.;101.57
QUANTUMSCAPE CORP.;21.42
QUDIAN INC. ADS;1.64
QUEST DIAGNOSTICS INC.;149.50
QUOTIENT TECHNOLOGY INC.;7.05
QVC;26.49
QVC;26.37
QWEST CORP.;25.47
QWEST CORP.;26.42
R.R. DONNELLEY & SONS CO.;4.70
RADIAN GROUP INC.;23.78
RAFAEL HLD.;47.01
RALPH LAUREN CORP.;116.59
RANGE RESOURCES;13.80
RANGER ENERGY SERVICES;7.48
RANPAK HLD.;30.41
RAYMOND JAMES FINANCIAL INC.;139.18
RAYONIER ADVANCED MATERIALS;6.71
RAYONIER INC. REIT;35.40
RAYTHEON TECHNOLOGIES;85.00
RE/MAX HLD.;33.63
READY CAPITAL CORP.;26.21
READY CAPITAL CORP.;26.94
READY CAPITAL CORP.;25.87
READY CAPITAL CORPROATION;15.25
REALOGY HOLDINGS;17.30
REALTY INCOME CORP.;71.02
REDWOOD TRUST INC.;12.36
REGAL BELOIT CORP.;151.24
REGALWOOD GLOBAL ENERGY;0.001
REGIONAL MANAGEMENT;57.43
REGIONS FINANCIAL;20.69
REGIS CORP.;6.31
REINSURANCE GROUP OF AMERICA;28.86
REINSURANCE GROUP OF AMERICA;116.18
REINSURANCE GROUP OF AMERICA;26.85
RELIANCE STEEL & ALUMINUM CO.;151.08
RELX PLC PLC ADS EACH;30.03
RENAISSANCERE HOLDINGS;160.67
RENESOLA;6.78
RENREN INC. ADS;10.83
REPUBLIC SERVICES INC.;123.05
RESIDEO TECHNOLOGIES INC.;30.90
RESMED INC.;284.32
RESOLUTE FOREST PRODUCTS INC.;12.48
RESTAURANT BRANDS INTL.;64.62
RETAIL PROPERTIES OF AMERICA;12.59
RETAIL VALUE INC.;24.59
REV GROUP INC.;15.69
REVLON INC. NEW;11.27
REVOLVE GROUP INC. CLASS A;56.69
REX AMERICAN RESOURCES;82.89
REXFORD INDUSTRIAL REALTY INC.;60.01
REXNORD CORP.;60.86
RH;700.99
RIBBIT LEAP;9.99
RINGCENTRAL INC. CLASS A;254.12
RIO TINTO PLC;73.87
RISKIFIED;25.46
RITCHIE BROS. AUCTIONEERS INC.;62.02
RITE AID CORP.;16.74
RIVERNORTH FLEXIBLE MUNI. INC. FUND II;21.30
RIVERNORTH SPECIALTY FINANCE;25.44
RIVERNORTH SPECIALTY FINANCE;19.43
RLI CORP.;108.91
RLJ LODGING TRUST;14.06
RLX TECHNOLOGY INC. ADS;4.72
ROBERT HALF INTERNATIONAL INC.;103.37
ROBLOX CORP.;87.16
ROCKET COMPANIES INC. CLASS A;17.90
ROCKET INTERNET GROWTH OPPORTUNITIES;9.65
ROCKLEY PHOTONICS HLD.;7.56
ROCKWELL AUTOMATION INC.;320.10
ROGERS COMMUNICATION INC.;50.24
ROGERS CORP.;205.01
ROLLINS INC.;38.26
ROMEO POWER INC. CLASS A;5.25
ROPER TECHNOLOGIES INC.;478.61
ROYAL BANK OF CANADA;105.35
ROYAL BANK OF CANADA 6.750% FIXED RATE/;27.70
ROYAL DUTCH SHELL PLC ROYAL DUTCH SHELL;39.15
ROYAL DUTCH SHELL PLC ROYAL DUTCH SHELL;39.59
ROYCE GLOBAL VALUE TRUST INC.;15.69
ROYCE MICRO-CAP TRUST INC.;11.66
ROYCE VALUE TRUST INC.;18.55
RPC INC.;3.69
RPM INTERNATIONAL INC.;83.28
RPT REALTY;12.66
RUSH STREET INTERACTIVE;14.35
RYAN SPECIALTY GROUP HLD.;31.61
RYB EDUCATION INC. ADS;2.80
RYDER SYSTEM INC.;78.76
RYERSON HOLDING;22.75
RYMAN HOSPITALITY PROPERTIES;78.18
S&P GLOBAL INC.;436.76
SABA CAPITAL INC. & OPPORTUNITIES FUND;4.56
SABINE ROYALTY TRUST;37.95
SAFE BULKERS INC;3.93
SAFEGUARD SCIENTIFICS INC. NEW;7.60
SAFEHOLD INC.;87.90
SAILPOINT TECHNOLOGIES HLD.;46.58
SALESFORCE.COM INC;273.34
SALIENT MIDSTREAM;5.45
SALLY BEAUTY HLD.;18.50
SAN JUAN BASIN ROYALTY TRUST;4.05
SANDBRIDGE X2;9.63
SANDRIDGE ENERGY INC.;9.26
SANDSTORM GOLD;6.26
SANTANDER CONSUMER USA HLD.;41.53
SAP  SE ADS;147.43
SARATOGA INVESTMENT CORP 6.25% NOTES DU;25.00
SARATOGA INVESTMENT CORP 7.25% NOTES DU;26.17
SARATOGA INVESTMENT CORP NEW;28.10
SASOL LTD. ADS;14.74
SAUL CENTERS INC.;45.17
SCHLUMBERGER N.V.;28.21
SCHNEIDER NATIONAL INC.;22.10
SCHWEITZER-MAUDUIT INTL.;37.28
SCIENCE APPLICATIONS INTL.;83.59
SCORPIO TANKERS;24.94
SCORPIO TANKERS INC.;15.27
SCOTTS MIRACLE-GRO CO.;158.29
SCULLY ROYALTY LTD.;11.72
SCULPTOR CAPITAL MANAGEMENT;28.04
SCVX;9.90
SEA LTD.;315.16
SEABRIDGE GOLD INC.;17.40
SEACOR MARINE HLD.;4.25
SEALED AIR CORP.;60.88
SEAWORLD ENTERTAINMENT INC.;51.22
SELECT ENERGY SERVICES;5.62
SELECT MEDICAL HOLDINGS;33.09
SELECTQUOTE INC.;7.94
SEMRUSH HLD.;24.00
SENDAS DISTRIBUIDORA S A ADS;16.61
SENSATA TECHNOLOGIES HOLDING PLC;59.69
SENSIENT TECHNOLOGIES;86.07
